doc_id,datetime,text,media,alt_text,likes,reposts,replies,username,handle,user_description,user_image,user_followers,commented_post,sponsored,target,condition,sequence
0,01.04.26 08:00,Love the arts! @hautecoutureweek,https://raw.githubusercontent.com/Flaviix/Images/main/Becca_Bloom_IG_post.jpg,Becca Bloom enjoying Paris.,340000,1200,266,Rebecca,beccaxbloom,":¨·.·¨:
`·.. 𐙚",https://raw.githubusercontent.com/Flaviix/Images/main/Becca_Bloom_IG_profile_pic.jpg,3200000,0,0,,A,1
1,02.04.26 10:36,"Punch. 🥹
 
Punch the famous baby Japanese macaque is “gradually integrating” with his counterparts, zoo staff have said.",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_post2.png,Punch monkey hugging another monkey.,81300,1000,690,BBC News,bbcnews,"For the stories that matter to you -
tap this link 👇
bbc.in/news",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_profile_pic.png,30200000,0,0,,A,2
2,03.04.26 12:30,"rasberry jelly baby 🎀

your favorite lip gloss from middle school, all grown up.",https://raw.githubusercontent.com/Flaviix/Images/main/Rhode_small.png,A woman trying on Rhode lip tint.,53100,2000,89,rhode skin,rhode,"one of everything really good ✨
a new philosophy on skincare developed by @haileybieber.
vegan•cruelty-free•dermatologist-developed",https://raw.githubusercontent.com/Flaviix/Images/main/Rhode_IG_profile_pic.jpg,4100000,0,1,,A,3
3,04.04.26 09:15,"Dream 🪽Can’t wait to marry you all over again next year x                                                My absolute dream dress @paolo_sebastian
Jewelry @graff
Photos @germanlarkin @gregfinck
@side_quest
Hair @lauriezanoletti
Nails @amalia_sarbut
Day by @marieducruet",https://raw.githubusercontent.com/Flaviix/Images/main/Alexandra_Leclerc_IG_post.jpg,Alexandra and Charles Leclerc wedding and their dachshund.,9200000,34000,29500,Alexandra Leclerc 🦋,alexandramalenaleclerc,"Founder @corazonesunidos
Curator @alexandramalenart
www.alexandrasaintmleux.com",https://raw.githubusercontent.com/Flaviix/Images/main/Alexandra_Leclerc_IG_profile_pic.png,4400000,0,0,,A,4
4,05.04.26 18:10,"Hannah is back 🎤
Hannah Montana has returned to our screens for a 20th anniversary special.
The series special premiered on Monday night in Los Angeles, where Miley Cyrus wore a blonde wig and printed top in a nostalgic nod to her TV alter ego.
Miley Cyrus was just 13 years old when Hannah Montana started its four-season run on television, and the hit Disney show propelled her into stardom.",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_post.png,Miley Cyrus posing for Hannah Montana.,54800,420,798,BBC News,bbcnews,"For the stories that matter to you -
tap this link 👇
bbc.in/news",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_profile_pic.png,30200000,0,0,,A,5
5,06.04.26 18:45,me & my big forehead against the world,https://raw.githubusercontent.com/Flaviix/Images/main/Girls_IG_post.png,"Meme with a girl with a huge forehead,",340000,1256,89,Girls,girls,"Follow us to join the #1 largest female focused network on social! ✨
By @10pmcurfew
📧 [email] for promo 💫",https://raw.githubusercontent.com/Flaviix/Images/main/Girls_IG_profile_pic.png,7700000,0,0,,A,6
6,01.04.26 08:00,Love the arts! @hautecoutureweek,https://raw.githubusercontent.com/Flaviix/Images/main/Becca_Bloom_IG_post.jpg,Becca Bloom enjoying Paris.,340000,1200,266,Rebecca,beccaxbloom,":¨·.·¨:
`·.. 𐙚",https://raw.githubusercontent.com/Flaviix/Images/main/Becca_Bloom_IG_profile_pic.jpg,3200000,0,0,,B,1
7,02.04.26 10:36,"Punch. 🥹
 
Punch the famous baby Japanese macaque is “gradually integrating” with his counterparts, zoo staff have said.",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_post2.png,Punch monkey hugging another monkey.,81300,1000,690,BBC News,bbcnews,"For the stories that matter to you -
tap this link 👇
bbc.in/news",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_profile_pic.png,30200000,0,0,,B,2
8,03.04.26 12:30,"rasberry jelly baby 🎀

your favorite lip gloss from middle school, all grown up.",https://raw.githubusercontent.com/Flaviix/Images/main/Essence_small.png,A woman trying on Rhode lip tint.,53100,2000,89,essence cosmetics,essence_cosmetics,"🐰 NO animal testing
➡️https://cosnova.com/en/news/ukraine
📍Tag us @essence_cosmetics",https://raw.githubusercontent.com/Flaviix/Images/main/Essence_IG_profile_pic.png,3600000,0,1,,B,3
9,04.04.26 09:15,"Dream 🪽Can’t wait to marry you all over again next year x                                                My absolute dream dress @paolo_sebastian
Jewelry @graff
Photos @germanlarkin @gregfinck
@side_quest
Hair @lauriezanoletti
Nails @amalia_sarbut
Day by @marieducruet",https://raw.githubusercontent.com/Flaviix/Images/main/Alexandra_Leclerc_IG_post.jpg,Alexandra and Charles Leclerc wedding and their dachshund.,9200000,34000,29500,Alexandra Leclerc 🦋,alexandramalenaleclerc,"Founder @corazonesunidos
Curator @alexandramalenart
www.alexandrasaintmleux.com",https://raw.githubusercontent.com/Flaviix/Images/main/Alexandra_Leclerc_IG_profile_pic.png,4400000,0,0,,B,4
10,05.04.26 18:10,"Hannah is back 🎤
Hannah Montana has returned to our screens for a 20th anniversary special.
The series special premiered on Monday night in Los Angeles, where Miley Cyrus wore a blonde wig and printed top in a nostalgic nod to her TV alter ego.
Miley Cyrus was just 13 years old when Hannah Montana started its four-season run on television, and the hit Disney show propelled her into stardom.",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_post.png,Miley Cyrus posing for Hannah Montana.,54800,420,798,BBC News,bbcnews,"For the stories that matter to you -
tap this link 👇
bbc.in/news",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_profile_pic.png,30200000,0,0,,B,5
11,06.04.26 18:45,me & my big forehead against the world,https://raw.githubusercontent.com/Flaviix/Images/main/Girls_IG_post.png,"Meme with a girl with a huge forehead,",340000,1256,89,Girls,girls,"Follow us to join the #1 largest female focused network on social! ✨
By @10pmcurfew
📧 [email] for promo 💫",https://raw.githubusercontent.com/Flaviix/Images/main/Girls_IG_profile_pic.png,7700000,0,0,,B,6
12,01.04.26 08:00,Love the arts! @hautecoutureweek,https://raw.githubusercontent.com/Flaviix/Images/main/Becca_Bloom_IG_post.jpg,Becca Bloom enjoying Paris.,340000,1200,266,Rebecca,beccaxbloom,":¨·.·¨:
`·.. 𐙚",https://raw.githubusercontent.com/Flaviix/Images/main/Becca_Bloom_IG_profile_pic.jpg,3200000,0,0,,C,1
13,02.04.26 10:36,"Punch. 🥹
 
Punch the famous baby Japanese macaque is “gradually integrating” with his counterparts, zoo staff have said.",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_post2.png,Punch monkey hugging another monkey.,81300,1000,690,BBC News,bbcnews,"For the stories that matter to you -
tap this link 👇
bbc.in/news",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_profile_pic.png,30200000,0,0,,C,2
14,03.04.26 12:30,"rasberry jelly baby 🎀

your favorite lip gloss from middle school, all grown up.",https://raw.githubusercontent.com/Flaviix/Images/main/Rhode_big.png,A woman trying on Rhode lip tint.,53100,2000,89,rhode skin,rhode,"one of everything really good ✨
a new philosophy on skincare developed by @haileybieber.
vegan•cruelty-free•dermatologist-developed",https://raw.githubusercontent.com/Flaviix/Images/main/Rhode_IG_profile_pic.jpg,4100000,0,1,,C,3
15,04.04.26 09:15,"Dream 🪽Can’t wait to marry you all over again next year x                                                My absolute dream dress @paolo_sebastian
Jewelry @graff
Photos @germanlarkin @gregfinck
@side_quest
Hair @lauriezanoletti
Nails @amalia_sarbut
Day by @marieducruet",https://raw.githubusercontent.com/Flaviix/Images/main/Alexandra_Leclerc_IG_post.jpg,Alexandra and Charles Leclerc wedding and their dachshund.,9200000,34000,29500,Alexandra Leclerc 🦋,alexandramalenaleclerc,"Founder @corazonesunidos
Curator @alexandramalenart
www.alexandrasaintmleux.com",https://raw.githubusercontent.com/Flaviix/Images/main/Alexandra_Leclerc_IG_profile_pic.png,4400000,0,0,,C,4
16,05.04.26 18:10,"Hannah is back 🎤
Hannah Montana has returned to our screens for a 20th anniversary special.
The series special premiered on Monday night in Los Angeles, where Miley Cyrus wore a blonde wig and printed top in a nostalgic nod to her TV alter ego.
Miley Cyrus was just 13 years old when Hannah Montana started its four-season run on television, and the hit Disney show propelled her into stardom.",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_post.png,Miley Cyrus posing for Hannah Montana.,54800,420,798,BBC News,bbcnews,"For the stories that matter to you -
tap this link 👇
bbc.in/news",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_profile_pic.png,30200000,0,0,,C,5
17,06.04.26 18:45,me & my big forehead against the world,https://raw.githubusercontent.com/Flaviix/Images/main/Girls_IG_post.png,"Meme with a girl with a huge forehead,",340000,1256,89,Girls,girls,"Follow us to join the #1 largest female focused network on social! ✨
By @10pmcurfew
📧 [email] for promo 💫",https://raw.githubusercontent.com/Flaviix/Images/main/Girls_IG_profile_pic.png,7700000,0,0,,C,6
18,01.04.26 08:00,Love the arts! @hautecoutureweek,https://raw.githubusercontent.com/Flaviix/Images/main/Becca_Bloom_IG_post.jpg,Becca Bloom enjoying Paris.,340000,1200,266,Rebecca,beccaxbloom,":¨·.·¨:
`·.. 𐙚",https://raw.githubusercontent.com/Flaviix/Images/main/Becca_Bloom_IG_profile_pic.jpg,3200000,0,0,,D,1
19,02.04.26 10:36,"Punch. 🥹
 
Punch the famous baby Japanese macaque is “gradually integrating” with his counterparts, zoo staff have said.",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_post2.png,Punch monkey hugging another monkey.,81300,1000,690,BBC News,bbcnews,"For the stories that matter to you -
tap this link 👇
bbc.in/news",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_profile_pic.png,30200000,0,0,,D,2
20,03.04.26 12:30,"rasberry jelly baby 🎀

your favorite lip gloss from middle school, all grown up.",https://raw.githubusercontent.com/Flaviix/Images/main/Essence_big.png,A woman trying on Rhode lip tint.,53100,2000,89,essence cosmetics,essence_cosmetics,"🐰 NO animal testing
➡️https://cosnova.com/en/news/ukraine
📍Tag us @essence_cosmetics",https://raw.githubusercontent.com/Flaviix/Images/main/Essence_IG_profile_pic.png,3600000,0,1,,D,3
21,04.04.26 09:15,"Dream 🪽Can’t wait to marry you all over again next year x                                                My absolute dream dress @paolo_sebastian
Jewelry @graff
Photos @germanlarkin @gregfinck
@side_quest
Hair @lauriezanoletti
Nails @amalia_sarbut
Day by @marieducruet",https://raw.githubusercontent.com/Flaviix/Images/main/Alexandra_Leclerc_IG_post.jpg,Alexandra and Charles Leclerc wedding and their dachshund.,9200000,34000,29500,Alexandra Leclerc 🦋,alexandramalenaleclerc,"Founder @corazonesunidos
Curator @alexandramalenart
www.alexandrasaintmleux.com",https://raw.githubusercontent.com/Flaviix/Images/main/Alexandra_Leclerc_IG_profile_pic.png,4400000,0,0,,D,4
22,05.04.26 18:10,"Hannah is back 🎤
Hannah Montana has returned to our screens for a 20th anniversary special.
The series special premiered on Monday night in Los Angeles, where Miley Cyrus wore a blonde wig and printed top in a nostalgic nod to her TV alter ego.
Miley Cyrus was just 13 years old when Hannah Montana started its four-season run on television, and the hit Disney show propelled her into stardom.",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_post.png,Miley Cyrus posing for Hannah Montana.,54800,420,798,BBC News,bbcnews,"For the stories that matter to you -
tap this link 👇
bbc.in/news",https://raw.githubusercontent.com/Flaviix/Images/main/BBC_IG_profile_pic.png,30200000,0,0,,D,5
23,06.04.26 18:45,me & my big forehead against the world,https://raw.githubusercontent.com/Flaviix/Images/main/Girls_IG_post.png,"Meme with a girl with a huge forehead,",340000,1256,89,Girls,girls,"Follow us to join the #1 largest female focused network on social! ✨
By @10pmcurfew
📧 [email] for promo 💫",https://raw.githubusercontent.com/Flaviix/Images/main/Girls_IG_profile_pic.png,7700000,0,0,,D,6